shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.
shift/reduce conflict in state 143 resolved as shift.
shift/reduce conflict in state 144 resolved as shift.
shift/reduce conflict in state 145 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Times           reduce using rule 74 (expression -> MinSet expression .)
    Div             reduce using rule 74 (expression -> MinSet expression .)
    Mod             reduce using rule 74 (expression -> MinSet expression .)
    Comma           reduce using rule 74 (expression -> MinSet expression .)
    $end            reduce using rule 74 (expression -> MinSet expression .)
    SemiColon       reduce using rule 74 (expression -> MinSet expression .)
    While           reduce using rule 74 (expression -> MinSet expression .)
    Else            reduce using rule 74 (expression -> MinSet expression .)
    CloseCurly      reduce using rule 74 (expression -> MinSet expression .)
    CloseParen      reduce using rule 74 (expression -> MinSet expression .)
    Do              reduce using rule 74 (expression -> MinSet expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 52

    (21) expression_list -> expression_list Comma . expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 94
    arithmetic_op                  shift and go to state 23

state 53

    (73) expression -> MaxSet expression .
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 73 (expression -> MaxSet expression .)
    MinusSet        reduce using rule 73 (expression -> MaxSet expression .)
    TimesSet        reduce using rule 73 (expression -> MaxSet expression .)
    DivSet          reduce using rule 73 (expression -> MaxSet expression .)
    ModSet          reduce using rule 73 (expression -> MaxSet expression .)
    LessThan        reduce using rule 73 (expression -> MaxSet expression .)
    LessThanEq      reduce using rule 73 (expression -> MaxSet expression .)
    GreaterThan     reduce using rule 73 (expression -> MaxSet expression .)
    GreaterThanEq   reduce using rule 73 (expression -> MaxSet expression .)
    Equals          reduce using rule 73 (expression -> MaxSet expression .)
    NotEquals       reduce using rule 73 (expression -> MaxSet expression .)
    Union           reduce using rule 73 (expression -> MaxSet expression .)
    Difference      reduce using rule 73 (expression -> MaxSet expression .)
    Intersect       reduce using rule 73 (expression -> MaxSet expression .)
    And             reduce using rule 73 (expression -> MaxSet expression .)
    Or              reduce using rule 73 (expression -> MaxSet expression .)
    Contains        reduce using rule 73 (expression -> MaxSet expression .)
    Plus            reduce using rule 73 (expression -> MaxSet expression .)
    Minus           reduce using rule 73 (expression -> MaxSet expression .)
    Times           reduce using rule 73 (expression -> MaxSet expression .)
    Div             reduce using rule 73 (expression -> MaxSet expression .)
    Mod             reduce using rule 73 (expression -> MaxSet expression .)
    Comma           reduce using rule 73 (expression -> MaxSet expression .)
    $end            reduce using rule 73 (expression -> MaxSet expression .)
    SemiColon       reduce using rule 73 (expression -> MaxSet expression .)
    While           reduce using rule 73 (expression -> MaxSet expression .)
    Else            reduce using rule 73 (expression -> MaxSet expression .)
